'Micro_Tur'	2	2033	2033	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2034	2034	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2035	2035	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2036	2036	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2037	2037	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2038	2038	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2039	2039	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2040	2040	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2041	2041	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2042	2042	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2043	2043	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2044	2044	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2045	2045	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2046	2046	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2047	2047	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2048	2048	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2049	2049	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2050	2050	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0

0.6	0.01	1000	1000	0	0	2099	2099	2099	Technology9
'Hydro'	11	2018	2018	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2019	2019	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2020	2020	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2021	2021	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2022	2022	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2023	2023	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2024	2024	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2025	2025	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2026	2026	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2027	2027	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2028	2028	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2029	2029	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2030	2030	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2031	2031	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2032	2032	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2033	2033	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2034	2034	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2035	2035	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2036	2036	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2037	2037	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2038	2038	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2039	2039	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2040	2040	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2041	2041	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2042	2042	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2043	2043	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2044	2044	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2045	2045	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2046	2046	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2047	2047	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2048	2048	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2049	2049	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Hydro'	11	2050	2050	1000	0.29	1	0	20	39.5	100	0.6	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0

0.6	0.01	200	200	0	1	2099	2099	2099	Technology10
'Wood'	9	2018	2018	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2019	2019	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2020	2020	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2021	2021	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2022	2022	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2023	2023	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2024	2024	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2025	2025	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2026	2026	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2027	2027	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2028	2028	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2029	2029	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2030	2030	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2031	2031	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2032	2032	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2033	2033	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2034	2034	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2035	2035	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2036	2036	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2037	2037	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2038	2038	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2039	2039	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2040	2040	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2041	2041	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2042	2042	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2043	2043	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2044	2044	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2045	2045	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2046	2046	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2047	2047	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2048	2048	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2049	2049	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Wood'	9	2050	2050	200	0.074	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

0.6	0.3	1500	2000	0	1	2099	2099	2099	Technology11
'Wind'	0	2018	2018	2000	0.253	1	0	25	5	200	0.00	869	2168	44	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2019	2019	2000	0.250	1	0	25	5	200	0.00	791	1973	42	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2020	2020	2000	0.243	1	0	25	5	200	0.00	760	1896	40	0	25	0.99	0.26	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2021	2021	2000	0.241	1	0	25	5	200	0.00	775	1858	40	0	25	0.99	0.26	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2022	2022	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2023	2023	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2024	2024	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2025	2025	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2026	2026	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2027	2027	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2028	2028	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2029	2029	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2030	2030	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2031	2031	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2032	2032	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2033	2033	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2034	2034	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2035	2035	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2036	2036	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2037	2037	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2038	2038	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2039	2039	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2040	2040	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2041	2041	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2042	2042	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2043	2043	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2044	2044	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2045	2045	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2046	2046	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2047	2047	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2048	2048	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2049	2049	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30
'Wind'	0	2050	2050	2000	0.240	1	0	25	5	200	0.00	894	2143	38	0	25	0.99	0.30	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1	30	30

Insolation and electricity rate level and wind resource niches - 1st line: census division number, number of niches [iDiv, iNiche]
Following lines (high/mid/low average rates * iNiche for each CD): Solar insolation (kWh/m^2/day), niche square footage share of CD, electricity rate level multiplier, roof area share of square feet (by building type), wind resource (m/s), natural gas rate level multiplier [xSolarInsolation, xSqftShare, xRateScalar, xRoofAreatoSqftRatio, xWindSpeed, xNGRateScalar]
1.000	1.000														
4.500	0.084	0.799	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	1.732
4.500	0.103	0.886	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	0.708
4.500	0.094	0.900	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	0.904
4.500	0.072	0.912	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	1.113
4.500	0.128	0.920	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	1.009
4.500	0.127	0.969	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	0.925
4.500	0.091	1.039	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	0.954
4.500	0.113	1.140	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	0.728
4.500	0.106	1.275	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	0.829
4.500	0.085	2.785	0.535	0.449	0.961	0.732	0.196	0.354	0.184	0.454	0.725	0.697	0.580	5.800	1.059
2.000	2.000														
3.750	0.038	0.735	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.710
3.750	0.018	0.805	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.862
3.750	0.042	0.897	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.883
3.750	0.043	0.913	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.938
3.750	0.033	0.923	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.134
3.750	0.043	0.946	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.126
3.750	0.037	1.067	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.144
3.750	0.022	1.148	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.993
3.750	0.037	1.436	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.105
3.750	0.032	2.798	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.139
4.500	0.056	0.691	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.000
4.500	0.067	0.782	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.097
4.500	0.066	0.824	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.480
4.500	0.077	0.835	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.515
4.500	0.060	0.859	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.072
4.500	0.083	0.954	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.539
4.500	0.059	1.074	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	1.719
4.500	0.052	1.169	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	2.936
4.500	0.073	1.590	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.630
4.500	0.062	2.590	0.492	0.395	0.669	0.607	0.172	0.276	0.167	0.546	0.812	0.770	0.439	5.800	0.723
3.000	2.000														
3.750	0.011	0.770	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.855
3.750	0.006	0.787	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.995
3.750	0.005	0.797	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.766
3.750	0.008	0.835	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.932
3.750	0.009	0.895	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.949
3.750	0.012	0.929	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	1.016
3.750	0.006	1.025	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.947
3.750	0.010	1.220	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.706
